Date_x,순부채(천원),SG&A,ROGI(%),총자산회전율(비율),무형자산회전율,Free Cash Flow2(천원),비유동자산(천원),운전자본증감(천원),투자비 대비 매출 (Rev/GI),EPS증가율(YoY)(비율),Opex Margin,매출액증가율(YoY)(연도),"BPS(지배, Adj.)(원/주)",EBITDA2마진율(비율),매출총이익(천원),영업이익(천원),무형자산감상비 누계,자기자본비율,ROA(비율),매출원가(천원),ROE(지배)(비율),Gross Investment (GI),ROIC(비율),비유동비율(천원),매출액(천원),무형자산,CAPEX(천원),"EPS(지배, Adj.)(원/주)",유동비율(비율),부채총계(천원),이익잉여금(천원),단기투자자산,재고자산회전율(비율),유동자산(천원),영업이익률(비율),채무총계,순이익률(비율),이자보상율,자본금(천원),당기순이익(천원),유형자산감상비 누계,EBITDA2(천원),매출액이익률(비율),순이익증가율(YoY)(비율),인당영업이익,매입채무회전율,영업이익증가율(YoY)(연도),EBIT(천원),매출채권회전율,자산총계(천원),인당매출,부채비율(비율),인당순이익,EBITDA2증가율(YoY)(비율),BPS증가율(YoY)(비율),close,close_weighted,EV_EBITDA,PBR
2013-12-01,65.3,5.36,-0.2726638772663878,1.06,0.0,18.23,12.7,2.23,-1.138075313807532,16.0,0.3125,-0.04429586293355625,-8.708231684905794,10.33,11.72,3.91,0.04,-177.3493975903614,-0.33,4.6,21.68,-14.34,-0.94,-0.172554347826087,16.32,0.0,0.58,-0.02,0.75,115.1,-87.1,13.8,0.5666666666666667,28.8,8.99,79.1,-5.15,145.3531598513011,9.9,-0.84,-6.0,1.69,71.79,4.710679611650485,0.008257839721254356,5.749999999999999,-1.740823136818687,3.91,-8.119402985074627,41.5,0.06247386759581881,-156.3858695652174,-0.01836236933797909,-1.504356243949661,-1.683779771255307,14.63969511213034,15.4493857228064,20.99,7.07
2014-06-01,-50.5,6.37,-0.1597035040431267,1.06,0.0,4.82,15.10000000000001,1.1,-1.20822102425876,16.0,0.3318460680423871,-0.04429586293355625,5.954512669543099,-5.21,12.3,2.37,0.04,49.23258559622196,-0.33,5.63,21.68,-14.84,-0.94,0.3612440191387562,17.93,0.0,1.55,-0.34,1.67,43.0,-49.4,50.5,0.2576149425287356,69.6,-6.66,0.0,-29.41,35.11111111111111,86.5,-5.27,-6.0,-0.93,68.61,4.710679611650485,0.008257839721254356,5.63,-1.740823136818687,2.37,-4.743386243386244,84.7,0.06247386759581881,103.1175059952038,-0.01836236933797909,-1.504356243949661,-1.683779771255307,15.87616229667182,14.2147625216711,20.99,7.07
2014-09-01,-55.9,5.15,-0.2452494061757719,1.06,0.0,10.5,14.89999999999999,2.85,-1.049881235154394,-1.294117647058824,0.2590497737556561,0.05728027984258866,9.686731308546259,5.1,12.83,4.13,0.04,55.13447432762836,-0.33,4.86,21.68,-16.84,-0.94,0.3303769401330375,17.68,0.0,0.63,0.1,1.88,36.7,-46.9,55.9,0.2642750373692078,66.9,3.3,0.0,14.21,1588.461538461538,86.7,2.51,-6.0,0.9,72.54,-1.483168990139408,0.01439024390243902,8.100000000000001,-1.495495495495496,4.13,4.169811320754716,81.8,0.06160278745644599,81.37472283813749,0.008745644599303135,-1.978886756238004,0.626788260623441,18.51935489679679,15.47703556055445,27.32,7.45
2014-12-01,-56.7,7.4,-0.158403869407497,1.06,0.0,12.76,13.60000000000001,2.29,-1.137847642079807,-0.8,0.3639744952178533,-0.01943755169561634,12.19656940844225,-2.15,13.39,2.62,0.04,51.09649122807017,-0.33,5.43,21.68,-16.54,-0.94,0.2918454935622319,18.82,0.0,0.42,0.02,1.87,44.6,-46.3,56.7,0.2425257731958763,77.6,-3.92,0.0,3.1,582.2222222222222,87.2,0.58,-6.4,-0.4,71.13,-0.7818437719915552,0.009128919860627178,9.05,-2.187878787878788,2.62,-3.524344569288389,91.2,0.06557491289198607,95.70815450643777,0.002020905923344948,-1.42156862745098,0.2591006212468856,23.96121983277441,22.5892337132873,346.57,8.11
2015-03-01,-78.8,5.99,-0.1202603282399547,0.94,0.0,21.93,14.10000000000001,18.85,-0.5577249575551784,4.0,0.2719431760527651,-0.008154084071418488,12.89550232641078,23.35,13.91,4.25,0.04,44.66192170818506,0.27,5.81,21.68,-35.34,0.0,0.2808764940239045,19.71,0.0,1.68,0.1,2.16,62.2,-43.9,78.8,0.2005086469989827,98.3,21.55,0.0,12.12,923.9130434782608,87.5,2.39,-6.7,4.6,70.55,2.909677419354838,0.0123546511627907,14.525,-6.497448979591837,4.25,11.01117318435754,112.4,0.05729651162790698,123.9043824701195,0.006947674418604652,-11.86046511627907,0.05730569757465864,27.24554784452108,22.43089544405995,346.57,9.91
2015-06-01,-85.2,5.72,-0.2177827799662352,0.81,0.0,28.02,12.40000000000001,17.11,-0.6668542487338209,1.0,0.2156118143459916,0.04153082919914963,13.9876458631336,34.39,17.42,7.74,0.04,50.94170403587444,10.88,6.29,21.68,-35.54000000000001,22.6,0.2183098591549297,23.7,0.0,1.23,0.2,2.47,54.7,-38.7,85.2,0.2391523713420787,99.1,32.65,0.0,21.93,77400.0,88.0,5.2,-7.1,8.15,73.48,0.8094059405940595,0.0225,12.58,0.5150812064965196,7.74,3.553223388305847,111.5,0.0688953488372093,96.30281690140846,0.01511627906976744,0.4728051391862955,0.08469181805241122,33.32627034504986,30.9861278648975,33.66,9.38
2015-09-01,-90.6,6.46,-0.1780745687256539,0.83,0.0,32.97,10.89999999999999,15.39,-0.6585976627712856,-0.2500000000000001,0.24503591043515,-0.03375068045726737,11.23974959294915,29.0,16.8,6.4,0.04,49.9198717948718,11.6,6.86,22.31,-35.94,22.6,0.17524115755627,23.67,0.0,0.85,0.15,2.33,62.5,-34.9,90.6,0.2078138718173837,113.9,27.05,0.0,16.08,1361.702127659575,88.6,3.81,-7.6,6.86,71.0,-0.2667578659370726,0.0186046511627907,5.276923076923077,-0.1715160796324655,6.4,-9.621951219512196,124.8,0.06880813953488372,100.3210272873194,0.01107558139534884,-0.1567316080255888,-0.196451661492726,29.22522536063156,34.0056797495085,33.91,12.01
2015-12-01,-99.4,8.22,-0.1388319672131147,0.83,0.0,40.91,7.399999999999991,15.22,-0.6196209016393441,-0.6666666666666666,0.3121124431583299,0.01323943661971838,13.59654728293482,24.46,17.4,5.42,0.04,51.20999219359875,11.56,6.79,22.59,-39.04000000000001,22.59,0.1128048780487804,24.19,0.0,0.57,0.05,2.59,62.5,-33.6,99.4,0.2004142502071251,120.7,22.4,0.0,5.32,54200.0,90.8,1.29,-5.2,5.92,71.94,-0.6691542288557213,0.01575581395348837,9.700000000000001,-0.1719038817005546,5.42,15.31012658227848,128.1,0.07031976744186047,95.27439024390245,0.00375,-0.1565517241379311,0.2096841811728725,36.7656018862541,34.8452179269983,28.43,12.62
2016-03-01,-108.3,8.94,-0.1227615457115929,0.8,0.0,8.43,7.200000000000017,0.03,-0.6368991517436383,1.6,0.268220495745468,-0.02668890742285235,15.63404677544178,21.18,18.93,5.21,0.04,52.99334811529934,11.03,8.11,22.42,-42.43999999999998,22.42,0.1004184100418412,27.03,0.0,0.36,0.13,2.61,63.6,-30.2,108.3,0.2110070257611242,128.1,19.26,0.0,12.46,1532.35294117647,91.4,3.37,-5.8,5.73,70.02,1.342105263157895,0.0128009828009828,20.275,-0.1401785714285713,5.21,15.6242774566474,135.3,0.06641277641277642,88.70292887029287,0.008280098280098281,-0.134096484055601,0.1498541835738139,45.84708195497652,40.4882239451114,26.38,11.33
2016-06-01,-114.8,10.36,-0.1139122315592904,0.81,0.0,13.13,8.700000000000017,-0.46,-0.6706349206349209,0.0,0.3150017403411069,-0.004855755498428871,14.86843970317852,18.87,20.02,4.88,0.04,54.41278665740098,9.16,8.71,17.33,-42.83999999999998,17.33,0.1112531969309465,28.73,0.0,2.06,0.13,2.67,65.6,-27.0,114.8,0.2125,135.2,16.98,0.0,11.28,3753.846153846153,93.4,3.24,-6.3,5.42,69.68,-0.09470304975922961,0.01199017199017199,3.003448275862069,-0.118380062305296,4.88,14.29353233830846,143.9,0.07058968058968058,83.78033205619411,0.00796068796068796,-0.1090651558073654,-0.04897049901794359,47.38293971342606,49.7521514891376,36.54,12.66
